,Country Name,Year,GBL Consumption,Dairy Consumption,Fruits Consumption,Meat Consumption,Vegetables Consumption,Confections Consumption,Caffeine Consumption,Alcohol Consumption
60,Barbados,2014,90.0,11.0,19.0,41.949999999999996,35.0,198.01,0.0,14.0
61,Barbados,2015,94.0,11.0,20.0,45.07000000000001,33.0,159.01,0.0,14.0
62,Barbados,2016,101.0,9.0,19.0,45.27,35.0,127.01,0.0,12.0
63,Barbados,2017,95.0,11.0,19.0,46.14,35.0,177.01,0.0,14.0
64,Barbados,2018,97.0,11.0,19.0,47.14,37.0,189.01,0.0,13.0
65,Belarus,2014,10257.0,3876.0,920.0,1216.93,7329.0,5798.030000000001,13.0,753.0
66,Belarus,2015,9289.0,4632.0,930.0,1138.6799999999998,7105.0,4448.04,13.0,681.0
67,Belarus,2016,7898.0,4526.0,1070.0,1156.55,7220.0,5681.04,13.0,718.0
68,Belarus,2017,8862.0,4730.0,1028.0,1176.66,7370.0,6167.05,13.0,692.0
69,Belarus,2018,7819.0,4621.0,1102.0,1213.66,6907.0,5834.05,14.0,752.0
70,Belgium,2014,10846.0,4449.0,785.0,1312.3300000000002,3711.0,8230.67,69.0,1484.0
71,Belgium,2015,10919.0,4638.0,788.0,1238.4099999999999,3247.0,7474.62,64.0,1111.0
72,Belgium,2016,10707.0,4693.0,818.0,1354.79,3396.0,7188.43,60.0,1264.0
73,Belgium,2017,11662.0,4813.0,777.0,1227.9499999999998,3495.0,8884.62,58.0,1424.0
74,Belgium,2018,11504.0,4989.0,986.0,1259.9499999999998,3417.0,8341.62,58.0,1387.0
75,Belize,2014,124.0,8.0,35.0,100.5,23.0,1239.0,0.0,17.0
76,Belize,2015,117.0,9.0,32.0,123.33,22.0,1211.0,0.0,18.0
77,Belize,2016,129.0,8.0,31.0,119.09,27.0,1502.0,-2.0,18.0
78,Belize,2017,144.0,9.0,39.0,147.83,29.0,1696.0,0.0,19.0
79,Belize,2018,123.0,12.0,21.0,150.83,27.0,1737.0,1.0,21.0
80,Benin,2014,8998.0,141.0,510.0,508.53000000000003,7090.0,347.0,0.0,946.0
81,Benin,2015,7842.0,149.0,466.0,512.21,6693.0,268.0,1.0,955.0
82,Benin,2016,8958.0,151.0,527.0,482.90999999999997,7452.0,300.0,1.0,964.0
83,Benin,2017,9496.0,153.0,601.0,415.44000000000005,7679.0,339.0,1.0,965.0
84,Benin,2018,9226.0,156.0,586.0,407.44000000000005,7513.0,372.0,-2.0,980.0
85,Bolivia (Plurinational State of),2014,6200.0,531.0,894.0,881.47,1785.0,8086.0,23.0,406.0
86,Bolivia (Plurinational State of),2015,6830.0,546.0,914.0,1063.6899999999996,1761.0,7669.0,25.0,417.0
87,Bolivia (Plurinational State of),2016,6916.0,513.0,952.0,1047.8299999999997,1745.0,7911.0,27.0,421.0
88,Bolivia (Plurinational State of),2017,6191.0,542.0,983.0,1131.62,1758.0,9300.0,26.0,427.0
89,Bolivia (Plurinational State of),2018,6903.0,552.0,1012.0,1122.62,1799.0,10178.0,28.0,425.0
90,Bosnia and Herzegovina,2014,1930.0,738.0,285.0,172.14000000000001,1094.0,274.05,23.0,304.0
91,Bosnia and Herzegovina,2015,1979.0,767.0,369.0,189.80000000000004,1199.0,284.02,23.0,300.0
92,Bosnia and Herzegovina,2016,2305.0,777.0,406.0,191.95,1294.0,307.01,24.0,296.0
93,Bosnia and Herzegovina,2017,2173.0,747.0,337.0,187.51999999999995,1189.0,322.03999999999996,23.0,299.0
94,Bosnia and Herzegovina,2018,2571.0,755.0,526.0,190.51999999999995,1236.0,276.03999999999996,24.0,297.0
95,Botswana,2014,336.0,399.0,56.0,63.41,203.0,127.0,4.0,103.0
96,Botswana,2015,429.0,403.0,58.0,63.05,229.0,126.0,4.0,98.0
97,Botswana,2016,442.0,386.0,61.0,61.88,224.0,130.0,3.0,102.0
98,Botswana,2017,340.0,294.0,59.0,66.33999999999999,227.0,134.0,4.0,112.0
99,Botswana,2018,349.0,361.0,61.0,71.33999999999999,228.0,132.0,3.0,264.0
100,Brazil,2014,156514.0,35365.0,22823.0,26087.16,35763.0,757654.4400000001,606.0,17031.0
101,Brazil,2015,165235.0,35099.0,21891.0,26407.250000000004,35276.0,771996.5399999999,648.0,15811.0
102,Brazil,2016,147928.0,35132.0,20720.0,26304.859999999997,33542.0,790549.65,1498.0,15828.0
103,Brazil,2017,163856.0,34303.0,20374.0,27311.27,31105.0,781379.5499999999,1610.0,17216.0
104,Brazil,2018,168525.0,34826.0,21728.0,27633.27,30284.0,769533.5499999999,1804.0,16452.0
105,Bulgaria,2014,5000.0,1239.0,442.0,576.25,592.0,440.0,27.0,648.0
106,Bulgaria,2015,4324.0,1206.0,606.0,584.6899999999999,715.0,436.01,28.0,673.0
107,Bulgaria,2016,4989.0,1249.0,558.0,596.51,853.0,462.0,29.0,656.0
108,Bulgaria,2017,5202.0,1175.0,571.0,585.87,782.0,461.0,30.0,669.0
109,Bulgaria,2018,4970.0,1125.0,602.0,601.87,816.0,557.0,29.0,685.0
110,Burkina Faso,2014,6379.0,438.0,101.0,473.79,445.0,755.0,9.0,3660.0
111,Burkina Faso,2015,6409.0,441.0,102.0,461.36,391.0,786.0,10.0,3166.0
112,Burkina Faso,2016,6697.0,458.0,103.0,479.78000000000003,433.0,809.0,11.0,3187.0
113,Burkina Faso,2017,6579.0,470.0,103.0,493.48999999999995,430.0,839.0,11.0,2663.0
114,Burkina Faso,2018,6986.0,438.0,103.0,525.4899999999999,433.0,821.0,12.0,3494.0
115,Cabo Verde,2014,129.0,27.0,29.0,27.24,64.0,60.0,1.0,22.0
116,Cabo Verde,2015,136.0,27.0,26.0,27.16,57.0,54.0,1.0,22.0
117,Cabo Verde,2016,132.0,27.0,28.0,26.509999999999998,54.0,59.0,1.0,23.0
118,Cabo Verde,2017,138.0,28.0,29.0,27.48,49.0,61.0,1.0,24.0
119,Cabo Verde,2018,130.0,24.0,32.0,27.48,54.0,52.0,1.0,25.0
120,Cambodia,2014,17656.0,33.0,386.0,979.7099999999999,8053.0,992.67,4.0,449.0
121,Cambodia,2015,17253.0,31.0,403.0,965.02,7717.0,1040.81,4.0,457.0
122,Cambodia,2016,17550.0,31.0,409.0,1014.69,7534.0,1077.8700000000001,5.0,455.0
123,Cambodia,2017,17905.0,54.0,394.0,1066.81,7513.0,1386.7,4.0,446.0
124,Cambodia,2018,17978.0,59.0,349.0,1058.81,7520.0,1361.7,6.0,459.0
125,Cameroon,2014,13109.0,264.0,5814.0,844.46,9498.0,1940.0,16.0,2137.0
126,Cameroon,2015,13598.0,253.0,6013.0,863.7800000000001,9841.0,1873.0,14.0,2235.0
127,Cameroon,2016,13749.0,247.0,6316.0,891.5400000000001,10074.0,1895.0,11.0,2161.0
128,Cameroon,2017,14169.0,247.0,6161.0,806.8,10094.0,1973.0,10.0,2110.0
129,Cameroon,2018,14291.0,247.0,6245.0,811.8,10247.0,1967.0,26.0,2068.0
130,Canada,2014,36506.0,8452.0,3080.0,5075.570000000001,6926.0,5396.0,236.0,3969.0
131,Canada,2015,40635.0,8603.0,2990.0,5160.99,6828.0,5411.79,236.0,4027.0
132,Canada,2016,44945.0,9014.0,3253.0,5152.23,7068.0,5495.81,239.0,3989.0
133,Canada,2017,44650.0,9421.0,3235.0,5178.5,7031.0,5341.639999999999,228.0,3388.0
134,Canada,2018,44561.0,9865.0,3256.0,5325.5,6984.0,6679.639999999999,230.0,3994.0
135,Central African Republic,2014,1119.0,78.0,193.0,197.82,1466.0,195.0,11.0,57.0
136,Central African Republic,2015,1092.0,79.0,265.0,200.60999999999999,1460.0,195.0,9.0,52.0
137,Central African Republic,2016,1122.0,80.0,271.0,205.46,1428.0,203.0,10.0,54.0
138,Central African Republic,2017,1166.0,81.0,265.0,210.03,1392.0,187.0,9.0,66.0
139,Central African Republic,2018,1150.0,82.0,277.0,226.03,1449.0,197.0,9.0,69.0
140,Chad,2014,4106.0,324.0,123.0,839.0,940.0,655.06,0.0,71.0
141,Chad,2015,4032.0,543.0,126.0,862.7899999999998,877.0,670.0,0.0,72.0
142,Chad,2016,4669.0,586.0,127.0,905.63,1330.0,678.0,1.0,70.0
143,Chad,2017,4440.0,681.0,129.0,955.8399999999999,1146.0,685.0,1.0,69.0
144,Chad,2018,4537.0,384.0,129.0,1005.8399999999999,1198.0,694.0,0.0,71.0
145,Chile,2014,6437.0,2044.0,3430.0,2499.6299999999997,2476.0,3412.81,33.0,1249.0
146,Chile,2015,6681.0,2104.0,3535.0,2501.3799999999997,2311.0,3395.79,33.0,1289.0
147,Chile,2016,6682.0,2094.0,3118.0,2596.5200000000004,2641.0,3146.99,33.0,1301.0
148,Chile,2017,6774.0,2111.0,3094.0,2705.98,2832.0,3499.82,35.0,1251.0
149,Chile,2018,7091.0,2159.0,3542.0,2844.98,2786.0,3528.82,36.0,1340.0
150,China,2014,697892.0,43456.0,134319.0,169930.52999999997,711897.0,188159.81,1693.0,68927.0
151,China,2015,784729.0,37993.0,136455.0,174634.73,739915.0,169021.03999999998,1733.0,71104.0
152,China,2016,798571.0,37159.0,138853.0,179267.45,731480.0,159720.88,1763.0,64838.0
153,China,2017,829684.0,36946.0,141553.0,182604.99999999997,735974.0,165351.75,1824.0,62189.0
154,China,2018,832682.0,37447.0,144393.0,184373.99999999997,731903.0,171368.75,1864.0,57574.0
155,"China, Hong Kong SAR",2014,1105.0,203.0,486.0,2149.9,1016.0,517.13,24.0,212.0
156,"China, Hong Kong SAR",2015,1086.0,211.0,480.0,1953.05,1036.0,517.03,25.0,220.0
157,"China, Hong Kong SAR",2016,1078.0,214.0,470.0,2051.37,1032.0,521.02,26.0,223.0
158,"China, Hong Kong SAR",2017,1107.0,215.0,480.0,1995.66,1087.0,524.11,26.0,229.0
159,"China, Hong Kong SAR",2018,1064.0,222.0,524.0,2108.6600000000003,985.0,535.11,29.0,233.0
160,"China, Macao SAR",2014,76.0,15.0,25.0,104.91000000000001,69.0,72.0,2.0,26.0
161,"China, Macao SAR",2015,77.0,14.0,25.0,105.89999999999999,71.0,68.0,2.0,25.0
162,"China, Macao SAR",2016,78.0,12.0,27.0,105.19,75.0,69.0,2.0,26.0
163,"China, Macao SAR",2017,74.0,19.0,26.0,114.96,88.0,71.0,2.0,27.0
164,"China, Macao SAR",2018,77.0,19.0,26.0,117.96,91.0,73.0,2.0,25.0
165,"China, Taiwan Province of",2014,10652.0,503.0,2389.0,3748.27,3555.0,2105.6000000000004,52.0,914.0
166,"China, Taiwan Province of",2015,10903.0,527.0,2334.0,3709.78,3458.0,2206.65,45.0,897.0
167,"China, Taiwan Province of",2016,10714.0,535.0,2279.0,3475.2799999999997,3562.0,2105.35,39.0,887.0
168,"China, Taiwan Province of",2017,11070.0,559.0,2588.0,3610.9700000000003,3642.0,2058.46,47.0,911.0
169,"China, Taiwan Province of",2018,10921.0,610.0,2430.0,3685.9700000000003,3528.0,2205.46,48.0,929.0
170,"China, mainland",2014,686064.0,42736.0,131420.0,163926.44999999998,707254.0,185466.08,1615.0,67773.0
171,"China, mainland",2015,772658.0,37241.0,133616.0,168864.99,735350.0,166231.36000000002,1661.0,69963.0
172,"China, mainland",2016,786696.0,36398.0,136076.0,173636.6,726810.0,157025.5,1696.0,63702.0
173,"China, mainland",2017,817424.0,36153.0,138460.0,176883.4,731153.0,162699.18,1748.0,61022.0
174,"China, mainland",2018,820617.0,36596.0,141409.0,178461.4,727300.0,168556.18,1785.0,56389.0
175,Colombia,2014,19638.0,7021.0,8829.0,3934.01,8678.0,42854.189999999995,78.0,2302.0
176,Colombia,2015,20931.0,6855.0,9812.0,4046.69,8516.0,40851.32,84.0,2332.0
177,Colombia,2016,20334.0,6718.0,9789.0,4150.63,9349.0,40057.32,26.0,2379.0
178,Colombia,2017,20941.0,7232.0,9699.0,4278.490000000001,9578.0,40616.549999999996,22.0,2446.0
179,Colombia,2018,22241.0,6267.0,9733.0,4578.49,9341.0,42019.549999999996,-11.0,2589.0
180,Congo,2014,1941.0,7.0,267.0,287.59000000000003,1589.0,825.0,0.0,181.0
181,Congo,2015,1995.0,6.0,267.0,338.56,1624.0,854.0,0.0,189.0
182,Congo,2016,2006.0,6.0,258.0,349.02,1647.0,863.0,0.0,184.0
183,Congo,2017,2062.0,6.0,255.0,374.16,1686.0,873.0,0.0,202.0
184,Congo,2018,2132.0,7.0,251.0,375.16,1710.0,887.0,0.0,298.0
185,Costa Rica,2014,2656.0,935.0,713.0,375.21,346.0,4951.320000000001,30.0,118.0
186,Costa Rica,2015,2587.0,963.0,586.0,380.59,378.0,4764.41,19.0,122.0
187,Costa Rica,2016,2965.0,1005.0,790.0,414.69,362.0,4768.3,34.0,115.0
188,Costa Rica,2017,2994.0,1010.0,918.0,438.3299999999999,388.0,4683.31,34.0,120.0
189,Costa Rica,2018,3017.0,1030.0,1002.0,447.3299999999999,395.0,4609.31,19.0,122.0
190,Croatia,2014,2931.0,970.0,378.0,423.76,525.0,2099.0200000000004,15.0,431.0
191,Croatia,2015,2386.0,1032.0,429.0,427.48,591.0,1232.02,15.0,431.0
192,Croatia,2016,3057.0,1037.0,372.0,435.27,1400.0,1748.01,14.0,427.0
193,Croatia,2017,2205.0,1046.0,355.0,456.67999999999995,1290.0,1835.01,21.0,434.0
194,Croatia,2018,2809.0,1023.0,439.0,481.67999999999995,1520.0,1388.01,21.0,436.0
195,Cuba,2014,4427.0,1107.0,1691.0,779.51,3286.0,18518.0,20.0,404.0
196,Cuba,2015,4752.0,1021.0,1869.0,798.9699999999999,3469.0,19983.0,14.0,408.0
197,Cuba,2016,4951.0,1124.0,1997.0,866.28,3544.0,18727.0,15.0,406.0
198,Cuba,2017,4941.0,1064.0,1975.0,920.43,3618.0,20576.0,13.0,418.0
199,Cuba,2018,4539.0,1109.0,1883.0,937.43,3376.0,13317.0,12.0,417.0
200,Cyprus,2014,605.0,195.0,66.0,147.42,152.0,98.14,4.0,71.0
201,Cyprus,2015,638.0,193.0,53.0,145.06,155.0,98.32,4.0,73.0
202,Cyprus,2016,585.0,207.0,31.0,149.24,151.0,97.27,4.0,77.0
203,Cyprus,2017,641.0,207.0,26.0,156.15,129.0,100.45,4.0,67.0
204,Cyprus,2018,652.0,167.0,80.0,155.15,139.0,101.45,4.0,107.0
205,Czechia,2014,6486.0,2490.0,539.0,1105.4,1551.0,4885.59,28.0,1776.0
206,Czechia,2015,6300.0,2518.0,591.0,1158.37,1379.0,4112.68,28.0,1816.0
207,Czechia,2016,6479.0,2598.0,617.0,1175.5400000000002,1577.0,5202.31,27.0,1827.0
208,Czechia,2017,5971.0,2552.0,643.0,1206.77,1597.0,5498.570000000001,26.0,1964.0
209,Czechia,2018,6176.0,2581.0,677.0,1245.77,1475.0,4893.570000000001,28.0,2039.0
210,Côte d'Ivoire,2014,10902.0,36.0,1986.0,803.23,11484.0,2453.0,32.0,650.0
211,Côte d'Ivoire,2015,11983.0,37.0,2026.0,867.2700000000001,12741.0,2648.02,47.0,500.0
212,Côte d'Ivoire,2016,12020.0,35.0,2036.0,868.3599999999999,12410.0,2410.01,26.0,394.0
213,Côte d'Ivoire,2017,12931.0,36.0,2103.0,948.24,13630.0,2520.01,-13.0,461.0
214,Côte d'Ivoire,2018,12699.0,32.0,2085.0,926.24,13507.0,2744.01,1.0,622.0
215,Democratic People's Republic of Korea,2014,6963.0,83.0,1605.0,738.4700000000001,5459.0,265.09,6.0,224.0
216,Democratic People's Republic of Korea,2015,6844.0,84.0,1603.0,737.76,5600.0,258.02,2.0,217.0
217,Democratic People's Republic of Korea,2016,6691.0,83.0,1629.0,742.3,5878.0,273.05,4.0,223.0
218,Democratic People's Republic of Korea,2017,6688.0,83.0,1621.0,768.4199999999998,5541.0,247.0,4.0,236.0
219,Democratic People's Republic of Korea,2018,6588.0,83.0,1618.0,767.4199999999998,5765.0,235.0,10.0,230.0
220,Denmark,2014,8601.0,3078.0,378.0,793.89,2133.0,3721.34,50.0,684.0
221,Denmark,2015,8864.0,3232.0,379.0,778.13,2149.0,2696.52,45.0,694.0
222,Denmark,2016,9280.0,3248.0,367.0,827.63,2309.0,3262.26,48.0,656.0
223,Denmark,2017,9497.0,3245.0,348.0,846.3399999999999,2496.0,3302.34,45.0,675.0
224,Denmark,2018,8372.0,3538.0,387.0,884.3399999999999,2222.0,3282.34,46.0,709.0
225,Djibouti,2014,748.0,26.0,29.0,21.42,87.0,369.0,0.0,3.0
226,Djibouti,2015,1093.0,29.0,32.0,23.39,90.0,421.0,0.0,2.0
227,Djibouti,2016,793.0,30.0,36.0,23.330000000000002,87.0,325.0,0.0,3.0
228,Djibouti,2017,889.0,27.0,29.0,23.470000000000002,91.0,374.0,1.0,3.0
229,Djibouti,2018,651.0,24.0,27.0,22.470000000000002,83.0,515.0,1.0,29.0
230,Dominica,2014,5.0,8.0,54.0,11.670000000000002,44.0,11.0,1.0,1.0
231,Dominica,2015,5.0,8.0,54.0,11.52,43.0,11.0,0.0,2.0
232,Dominica,2016,5.0,11.0,59.0,11.04,43.0,11.0,0.0,2.0
233,Dominica,2017,5.0,11.0,58.0,9.999999999999996,44.0,11.0,0.0,2.0
234,Dominica,2018,5.0,8.0,60.0,9.999999999999996,44.0,13.0,0.0,2.0
235,Dominican Republic,2014,2991.0,725.0,3569.0,773.2600000000001,635.0,5748.02,12.0,480.0
236,Dominican Republic,2015,3148.0,779.0,3747.0,802.2200000000001,647.0,5235.02,23.0,494.0
237,Dominican Republic,2016,3245.0,903.0,3987.0,838.3199999999999,689.0,4697.05,21.0,482.0
238,Dominican Republic,2017,3430.0,999.0,4192.0,811.07,722.0,6205.030000000001,28.0,504.0
239,Dominican Republic,2018,3575.0,1051.0,4385.0,877.07,733.0,6563.030000000001,25.0,512.0
240,Ecuador,2014,7266.0,2054.0,2238.0,1239.5999999999997,1090.0,9325.550000000001,-56.0,586.0
241,Ecuador,2015,8392.0,1854.0,2294.0,1281.51,974.0,11195.62,-38.0,588.0
242,Ecuador,2016,7558.0,1908.0,1536.0,1293.8,1010.0,9738.65,-43.0,579.0
243,Ecuador,2017,7441.0,1855.0,1067.0,1184.5200000000002,1001.0,10109.0,-35.0,618.0
244,Ecuador,2018,7311.0,1759.0,994.0,1238.5200000000002,901.0,8605.0,-20.0,665.0
245,Egypt,2014,41835.0,5656.0,7803.0,5526.400000000001,15112.0,28500.26,127.0,221.0
246,Egypt,2015,43780.0,5339.0,8964.0,5681.5599999999995,15425.0,32412.45,131.0,189.0
247,Egypt,2016,44806.0,5154.0,8868.0,5525.159999999999,14474.0,32105.39,113.0,207.0
248,Egypt,2017,44667.0,5479.0,9299.0,6031.18,14809.0,33043.58,125.0,247.0
249,Egypt,2018,43659.0,5309.0,9491.0,6382.18,15566.0,33572.58,107.0,291.0
250,El Salvador,2014,1790.0,767.0,360.0,339.79999999999995,517.0,6948.05,26.0,157.0
251,El Salvador,2015,1877.0,765.0,417.0,334.47,550.0,7696.05,13.0,158.0
252,El Salvador,2016,2074.0,730.0,441.0,341.45,572.0,6986.06,23.0,162.0
253,El Salvador,2017,2034.0,662.0,532.0,338.89000000000004,639.0,7961.03,21.0,164.0
254,El Salvador,2018,1965.0,635.0,553.0,346.89000000000004,600.0,7687.03,58.0,173.0
255,Estonia,2014,842.0,496.0,96.0,122.45,243.0,105.02,7.0,192.0
256,Estonia,2015,923.0,575.0,103.0,129.73,256.0,105.01,6.0,179.0
257,Estonia,2016,740.0,505.0,104.0,137.77,228.0,93.01,5.0,184.0
258,Estonia,2017,650.0,509.0,107.0,131.92999999999998,228.0,92.01,5.0,160.0
259,Estonia,2018,649.0,533.0,115.0,143.92999999999998,229.0,104.01,6.0,90.0
260,Eswatini,2014,280.0,55.0,108.0,40.04,105.0,5537.0,1.0,174.0
261,Eswatini,2015,290.0,51.0,86.0,39.6,109.0,5768.0,1.0,174.0
262,Eswatini,2016,320.0,55.0,28.0,37.97,110.0,5635.0,0.0,170.0
263,Eswatini,2017,288.0,54.0,-11.0,39.31,112.0,5755.0,1.0,161.0
264,Eswatini,2018,309.0,55.0,81.0,41.31,118.0,5713.0,0.0,202.0
265,Ethiopia,2014,26300.0,3677.0,864.0,1063.8999999999999,10321.0,4428.02,191.0,1361.0
266,Ethiopia,2015,28254.0,3626.0,908.0,1030.52,10606.0,3710.03,233.0,1500.0
267,Ethiopia,2016,29322.0,3488.0,942.0,1004.64,10519.0,4481.0,319.0,1684.0
268,Ethiopia,2017,30197.0,3447.0,904.0,1040.35,10579.0,5027.0,229.0,1854.0
269,Ethiopia,2018,31101.0,3557.0,902.0,1044.35,11049.0,3865.0,254.0,2084.0
270,Fiji,2014,216.0,30.0,61.0,109.93999999999998,231.0,2119.01,1.0,24.0
271,Fiji,2015,228.0,23.0,54.0,110.11999999999999,221.0,1980.21,1.0,13.0
272,Fiji,2016,247.0,25.0,58.0,75.21,194.0,1885.21,1.0,21.0
273,Fiji,2017,237.0,25.0,60.0,73.2,208.0,1792.2,1.0,22.0
274,Fiji,2018,162.0,25.0,73.0,73.2,220.0,1787.2,1.0,20.0
275,Finland,2014,3790.0,2825.0,316.0,776.9300000000001,1046.0,1080.76,66.0,552.0
276,Finland,2015,3588.0,3069.0,328.0,787.59,961.0,805.57,65.0,568.0
277,Finland,2016,3652.0,3112.0,329.0,771.12,1037.0,825.7199999999999,65.0,550.0
278,Finland,2017,3584.0,3059.0,334.0,786.1999999999999,1056.0,893.52,66.0,548.0
279,Finland,2018,3423.0,3022.0,333.0,812.1999999999999,1044.0,850.52,66.0,521.0
280,France,2014,46465.0,23163.0,11154.0,8760.189999999999,11963.0,50381.57,362.0,6788.0
281,France,2015,48606.0,23297.0,11380.0,8744.63,11686.0,47059.9,394.0,7032.0
282,France,2016,45381.0,23973.0,11667.0,8618.75,11886.0,45632.65,393.0,7073.0
